post_id,post_date,content,likes,comments,shares,impressions
LI_001,2024-10-15,"Insightful post about AI in marketing, topic #1.",329,7,14,11496
LI_002,2024-10-17,"Insightful post about AI in marketing, topic #2.",358,94,10,10405
LI_003,2024-10-18,"Insightful post about AI in marketing, topic #3.",162,49,12,14473
LI_004,2024-10-21,"Insightful post about AI in marketing, topic #4.",92,14,46,4024
LI_005,2024-10-23,"Insightful post about AI in marketing, topic #5.",330,13,21,2730
LI_006,2024-10-26,"Insightful post about AI in marketing, topic #6.",99,67,40,2718
LI_007,2024-10-27,"Insightful post about AI in marketing, topic #7.",484,61,31,7646
LI_008,2024-10-30,"Insightful post about AI in marketing, topic #8.",287,74,25,8131
LI_009,2024-11-02,"Insightful post about AI in marketing, topic #9.",147,72,27,14315
LI_010,2024-11-08,"Insightful post about AI in marketing, topic #10.",92,94,20,7092
LI_011,2024-11-13,"Insightful post about AI in marketing, topic #11.",102,85,13,8059
LI_012,2024-11-14,"Insightful post about AI in marketing, topic #12.",238,33,36,12081
LI_013,2024-11-19,"Insightful post about AI in marketing, topic #13.",313,96,40,1760
LI_014,2024-11-20,"Insightful post about AI in marketing, topic #14.",336,6,25,3997
LI_015,2024-11-22,"Insightful post about AI in marketing, topic #15.",159,23,47,8984
LI_016,2024-11-23,"Insightful post about AI in marketing, topic #16.",234,19,27,11550
LI_017,2024-11-24,"Insightful post about AI in marketing, topic #17.",369,82,7,11156
LI_018,2024-11-25,"Insightful post about AI in marketing, topic #18.",417,93,2,3949
LI_019,2024-11-27,"Insightful post about AI in marketing, topic #19.",246,67,4,8184
LI_020,2024-12-02,"Insightful post about AI in marketing, topic #20.",192,21,18,8896
LI_021,2024-12-05,"Insightful post about AI in marketing, topic #21.",379,33,43,7530
LI_022,2024-12-06,"Insightful post about AI in marketing, topic #22.",467,30,43,1653
LI_023,2024-12-09,"Insightful post about AI in marketing, topic #23.",129,59,7,3445
LI_024,2024-12-10,"Insightful post about AI in marketing, topic #24.",81,31,33,3576
LI_025,2024-12-11,"Insightful post about AI in marketing, topic #25.",187,93,45,14690
LI_026,2024-12-14,"Insightful post about AI in marketing, topic #26.",319,13,14,8719
LI_027,2024-12-15,"Insightful post about AI in marketing, topic #27.",333,80,7,6683
LI_028,2024-12-16,"Insightful post about AI in marketing, topic #28.",439,12,44,3546
LI_029,2024-12-20,"Insightful post about AI in marketing, topic #29.",48,53,10,13764
LI_030,2024-12-21,"Insightful post about AI in marketing, topic #30.",114,47,16,1802
LI_031,2024-12-22,"Insightful post about AI in marketing, topic #31.",401,49,20,10805
LI_032,2024-12-23,"Insightful post about AI in marketing, topic #32.",357,50,44,10070
LI_033,2024-12-24,"Insightful post about AI in marketing, topic #33.",214,15,20,8461
LI_034,2024-12-29,"Insightful post about AI in marketing, topic #34.",378,64,43,13213
LI_035,2024-12-31,"Insightful post about AI in marketing, topic #35.",67,55,35,13390
LI_036,2025-01-01,"Insightful post about AI in marketing, topic #36.",208,23,19,14446
LI_037,2025-01-03,"Insightful post about AI in marketing, topic #37.",396,15,13,9417
LI_038,2025-01-04,"Insightful post about AI in marketing, topic #38.",176,36,45,3460
LI_039,2025-01-05,"Insightful post about AI in marketing, topic #39.",98,13,10,11937
LI_040,2025-01-07,"Insightful post about AI in marketing, topic #40.",412,94,28,8174
LI_041,2025-01-08,"Insightful post about AI in marketing, topic #41.",167,72,33,4165
LI_042,2025-01-09,"Insightful post about AI in marketing, topic #42.",321,95,9,6675
LI_043,2025-01-10,"Insightful post about AI in marketing, topic #43.",108,12,43,10731
